"id","trial.1","trial.2","trial.3","trial.4","trial.5","trial.6","trial.7"
79,0.933751966255092,0.456450711669545,0.523918195593968,1.35795406671349,1.79080091931713,-0.198374162493934,1.68151748607523
80,0.377244664289131,1.06545280526554,1.79815200553547,0.573885565300688,1.05317838304901,0.833512681268451,1.31490980448611
81,-1.4227763355225,-0.172173940095355,-0.249251200966722,-1.23757960871002,-0.990345984403678,-0.0885992992354109,0.256158810266564
82,0.433087416709391,0.346990766173627,0.378079867108657,1.80259181658508,1.00470968677497,0.376123953849609,0.915956296037665
83,1.48311348247915,0.578854409408392,0.88310400000107,0.045807540166508,0.751320193755041,1.28266531463686,2.7155340312375
84,-1.33050476290043,-0.473684768980766,0.0185540676782391,-0.169246217450853,1.05853757715506,0.216365653756474,1.43371463519188
85,-0.739705368288611,0.41123013486798,1.13788815672879,0.223096402866862,0.300608493878859,2.15010119815558,1.89906747708997
86,-0.650617137783674,-0.491709413760071,-0.478907222885147,0.502505206331591,-0.386602436641704,-0.463632534376304,1.08270201324039
87,-0.583878960634008,0.353977597341895,0.902685218467598,1.1364741569573,0.85474542675575,0.55223169247601,1.58665697797047
88,2.85290186858333,-0.57675135449267,-0.981128397516434,-1.54436751767871,-0.410983033677322,-0.577633288702722,-1.0218904542647
89,-0.799843949527634,-0.828210191408531,-1.29294312794491,-1.14259895179478,-0.953004797021813,-1.28334815372616,-0.0503139907655797
90,-0.563050072634532,0.0983796246529824,-0.484258799753984,-1.06757251639732,-0.962528656467211,-0.0978736504734005,-0.750146966042875
91,-1.90000704071667,-2.20354367435347,-1.33074903875461,-0.545151199646495,1.57107183307683,-0.758978982979415,0.0659973512153253
92,0.653741308533303,0.102725325302178,2.74494069931682,1.51402325966978,2.68401367234798,2.87805494187776,2.80801504704396
93,-0.494367587975908,-0.101771846145952,0.00541004171864751,0.461840683114629,0.032832794711428,0.505123305244751,-0.828608564691153
94,-0.56807973128389,-0.333838939516137,-1.12498821802286,-0.56591566493932,-0.555944423873346,-1.1320095683309,-0.338448832884701
95,-1.31321346480712,0.592349100691204,1.4201643411613,2.06793832637823,-0.26280501064525,0.712496235593628,2.81604009942094
96,0.350699887832547,1.21880900765316,1.00143387386517,1.2413217573828,0.98316477847726,0.580244303348211,1.68281650257159
97,-0.323371467826555,1.24308552300618,0.6509804352508,0.989198606920647,0.671466557855259,1.61258927098878,0.848872737316369
98,-1.55422396050365,-1.12056155467419,-0.473728796817464,-0.802606529235749,-0.0423381523200057,0.340192150666348,0.109556028806714
99,0.775502197800427,-0.759988266910442,-1.08389235975387,-0.615486486005261,-0.375480185801941,-0.00968979984310342,2.29535825228789
100,-1.3897854335237,-1.11508930987142,-0.589867836070185,-0.253549342711766,-0.78589563172329,-1.93970171282576,-0.475608075119102
101,1.961697974264,1.43512866580239,0.865063771238474,2.53469656396205,2.30851769261618,1.69808857490381,2.35909765883757
102,-0.726697902636424,-0.928469758188728,-0.854961578999785,-1.44980054561806,-0.65067165602601,-0.789684641855919,-0.504628068182944
103,0.00382162160646703,0.399543802427227,1.15556721948286,0.618917314800759,1.36772275711537,0.640251952400444,1.61706942975239
104,1.40720754401415,1.03264324182692,1.50800271256308,0.172467392328664,0.330598276372539,0.0510691082242017,2.83988225235842
105,-0.760092194397955,-0.723454727686354,-0.302674668477009,-0.666896319896226,-0.170956826888485,-1.03893382208031,0.936170855397678
106,1.12259895846242,0.379560181046513,-0.406794632574508,-1.16485971591597,0.80535337947174,0.814503716742435,1.32000040103319
107,-0.863440848979452,0.0991935793897492,0.970790304209697,0.616771217323465,0.605481916668092,1.4983337863814,2.68767233623514
108,-0.497906935706044,0.120985487654816,0.0773704106410499,-0.00944479413218678,0.214737271418012,0.0985324833809061,0.0341501141644179
109,-1.46574369038115,-1.16415976788546,-1.19504919132483,-0.749429712183955,-0.00448603952290065,0.0713102508169248,0.675270488932312
110,-0.764135513344982,-1.68604968725355,-1.68953586851826,-0.894856848635217,-0.496302273711542,-0.778446482570514,-0.68912802338367
111,-0.17433988248013,1.89215033696044,0.910561775837564,1.86990620534912,1.17491058175059,0.295412489571448,0.194291748379519
112,-1.00421513331138,-0.835442629648549,-0.776778122586262,-0.905739089684829,0.396733226928885,-1.57876514144097,0.647671573194379
113,-0.759105515466437,-0.464143978914999,-0.0595711698108998,-1.01157764024571,-0.474115929278365,0.66795846546892,1.63209648095419
114,-1.58155625751954,-0.703248592517837,-0.162891020750457,0.8418984936069,0.342468507011892,-0.685693019467778,0.163691101495962
115,-1.01933627435425,0.570362783262554,-1.36184075072642,-0.163360745238898,-0.664122854015087,-0.982296641160927,-0.678478724849467
116,-1.1491362169121,-1.17871230427151,-0.580643515997549,-1.04973514668898,-0.500661548668083,-1.45475629342318,-0.696728515012698
117,-0.2843225184763,0.307118476745745,1.21577918730282,0.725231526360863,1.85112442158215,1.87618610858935,-0.237146347085531
118,-1.42433831631738,0.105220756885122,0.0985206925967147,-0.120387726280773,-0.111296476566777,-0.594792590663156,0.184420071080143
119,-0.409271344874093,-0.71663143068575,0.861212892897774,-0.342823727803386,0.533322903357096,-0.392993812648954,0.946493630419187
120,0.664362481883943,1.02482775599042,2.37870199114739,0.751702710643055,1.98327578779292,0.754657427707163,2.84589829696863
121,-0.338063113878748,1.35033166910267,1.40424334909213,0.912286427307634,0.651697329321188,1.35089458396085,2.24960175504775
122,-1.07600179633032,-0.588346917426525,-0.440599417352367,-0.460456218415233,-0.150986394327403,0.0573839006724042,-0.625761491389335
123,-1.30444755130366,-0.297743931114727,-0.774305666071032,-0.542097468778261,-0.79001498940673,-0.763799604491427,0.022120414967816
124,0.766250708553756,0.120077083288448,-0.286106457956679,0.80653121405054,0.31698781541966,0.792913855437512,2.15114237990993
125,1.35659374739104,0.669452040184114,1.08649922141173,0.54745267279802,0.824816582159794,1.48247668247592,2.22504331968039
126,0.628062615031999,0.98010207345506,1.49337183993385,1.26655292534811,0.824071449829445,1.56093017560255,2.82215007967713
127,1.53706307390026,-0.777807940162818,0.677374799541481,-0.845983138410215,0.83115687847511,2.6468452708389,0.967053525092305
128,-0.519653191946181,-0.881628806913466,-1.05987937408135,0.285314572103039,0.325380098811857,-0.37279436954714,0.309611800995856
129,0.742127627590311,1.07474501229441,0.263986606010713,1.43022328839181,0.741381045826161,1.36258897566473,1.14848852916242
130,1.36729474753735,-0.179774411165038,0.500489485938781,1.02696435505046,0.760046402024028,1.22719793987217,2.01519611331427
131,-1.78177663296228,-1.38411389157313,-0.383789630454462,-0.665280314283279,-0.338347465035605,-0.305699307872478,-1.61136168950904
132,1.26464038716657,2.034576215131,2.61656797618911,1.82919884673745,1.73002661230064,2.42546229839302,2.58616130158307
133,0.938064725694225,0.981705846257903,1.22888888429658,0.754409523128642,2.16287946823293,1.67020386371506,3.64049377395445
134,1.87441755777848,2.09029350929,2.66539945238024,1.43987152159303,2.78743520980648,2.52761891702836,3.16187105720795
135,-0.650321854195267,-1.09061215073353,-0.617470606685251,-1.29541498823914,-0.772149196404332,-0.483946379951761,0.189055391218278
136,-1.45394505251992,0.519717314968914,0.983511069799893,1.03275207785799,1.61948671526609,1.36915041857143,2.00330150443193
137,-1.14040399503478,0.0753589357529224,0.344745536675975,1.12103424841453,0.739467176427047,0.541973093449014,1.31644890273033
138,-0.615238278176406,-1.22343873722295,-0.256227356695249,-0.65722202772558,-1.37320224552075,-0.746680259617439,-1.32186889753194
139,-0.77925270699367,-1.17122096220355,-0.939769914178109,-0.543654541029594,-0.375359425350946,-0.94168809075994,-0.0805665114049884
140,0.671843965746113,1.60812003951689,1.70340992953593,2.39506028047855,1.97809630291898,0.885849926639968,2.24919936755307
141,0.114598177257983,0.444694107388571,-0.0256114395316289,-0.516984126417483,0.440358655572713,-0.228370164189388,0.00638731988979576
142,0.541186081733492,0.816158723432297,1.55871165783351,0.793905391514217,0.855406944231159,0.81916225866042,1.81336048267468
143,0.898392010965285,1.50194818085957,2.72539634889519,1.99966656088872,0.523010983669594,0.603362525779578,1.3183196900226
144,-1.98347424358099,-1.18209596122398,-1.09750966696854,-0.220152892219041,-0.488521420091204,-0.852058825679433,-1.05453865768636
145,1.33797956340215,1.34018476899549,3.04553323479106,3.04618394833082,1.85929322489735,1.20239599962605,3.52440219080915
146,-0.739184312256265,-1.99662518776008,-1.22608351188587,0.146976169212104,-0.656038282335175,-0.0591729147445097,-2.05005859571353
147,0.805824245003812,2.14161039438353,2.04672200780735,1.13342685088429,0.937088480630149,1.51136195529371,0.901858794488264
148,0.362123646602328,-0.816479687215667,0.0193150050048334,-0.357484308685722,-0.897936417459916,-0.611095040814085,0.746735408486206
149,-0.661769127715561,-0.384827754006281,1.50891166175208,-0.0654720615313876,0.360557764671787,-0.0554222118109123,-0.864609061784928
150,0.445477392722865,0.106217206645213,-0.402137971836563,0.379061719734003,-0.370158085893583,-0.653515702137541,-0.346555516139849
151,-0.0503367037016488,-0.307019927100294,-0.0877634282371826,0.673346535174618,-1.18131537430368,-1.4403491475831,-1.59667129243704
152,0.66550272370094,0.715001258110879,1.33143277930824,0.441073915175197,0.645108388290942,0.562028621137854,0.493095471808682
153,0.418804742282017,-0.556615470605029,-0.0898917727203178,-0.153974653962406,0.428459472236171,-0.0281462833783831,-0.43659031943461
154,1.08536639637833,0.686201861675946,0.812276399573862,1.5086648570985,2.04709321705577,2.68408910972356,3.14014355109019
155,-0.720879813676758,0.246244590543146,0.402641134525756,-0.00993065256638898,0.220529460743178,1.20515252460715,-0.78962066117518
156,-0.248632015182072,1.21308635517164,1.25920758546662,1.06934446306647,0.739050772599114,2.18199615344556,-0.0658586594493268
157,0.675515890410615,1.08060975040722,0.63249165298498,1.4090731709109,1.04484523861187,1.22664589062767,1.03697353324726
158,0.0598690680025018,-0.426895246906298,0.620246908182541,0.438762078540518,0.337277205654584,0.538710181528022,-0.0574867606474107
159,2.62092060533748,-0.787694363652188,1.82421594003796,2.95817396807874,2.66219578221104,1.87145360442876,1.0645771519353
160,-1.23681404039103,-0.876995738023577,-0.891638206123223,-0.604301822134793,0.20232094860429,0.534161539587188,0.541290626001345
161,1.26684546940384,0.471660370971069,0.881133397090227,0.527217117207221,-0.0474097520325729,-0.207477696416395,1.28388538324954
162,NA,-1.27422044201432,0.122779968939195,0.234295365761578,0.292255663869163,2.16773051757512,NA
163,0.943823079477834,1.08560323488956,1.69666168442319,1.95419581798072,1.18402192822404,0.986261385858887,-0.2390207425428
164,-0.844292841605157,0.478964489366419,-0.0738353870865591,1.4256039839832,1.4216286496493,1.0664321599305,1.1897650732324
165,-0.735261142119726,-0.902746810697934,-0.718852287080248,-0.847793177978705,-0.266093159161875,-0.310774068584294,0.246730289642426
166,-1.26311330743275,-0.822432696874996,-1.39483336429067,-1.79276415841615,-0.938408911257445,-0.726955192555805,0.0539951450024377
167,-1.18284949204665,-0.707005895001086,-0.0409675944438877,1.30632972689949,-0.666032868537068,1.71313009988429,1.32710760716473
168,-2.65194230403429,-1.55360949308861,-2.38728202918874,-2.40110939636815,-1.48064629072959,-2.50035744852842,-2.74962760442425
169,-0.641892147655861,-0.227206839368117,-0.537187609430533,1.31414467305319,-2.01375653929138,-0.759415509265984,3.42194165366063
170,-1.2753120507014,-1.13364237092847,-0.510991283027777,-0.977589219400892,0.07045093702589,0.245412553862706,-0.323004915269709
171,1.07500918959427,2.18762780512756,2.3469512956394,2.74692380230925,2.49175858326715,2.36905386588272,2.19152598024076
172,-1.95612483091063,-2.16073293544298,-1.60273917743494,-1.81902370480389,-1.49995672720677,-1.03469911619337,-1.25193595240933
173,-0.361706756063377,-0.728281383366038,-0.6345662055161,-0.461832666543611,0.233537435239147,1.01865487441908,0.715290389315382
174,-0.928433167694979,-1.39249481592737,-0.818054964766741,-0.374963699083956,-0.564230610767162,-0.82103997602528,0.0863182435061813
175,1.86553555079528,0.683773114327571,1.65817540321898,0.543065329196113,1.5171179755917,2.1427738888194,2.8287833363749
176,1.18718952188312,-0.123126261835248,-0.0419994165565533,-0.529275366177985,1.63854827059587,0.230139602618491,1.59288029161439
177,-0.802992073487271,-0.337570116212096,-0.484381343728132,0.259588807982021,-0.124400252469261,0.0368259025988363,-1.0374113614858
178,-1.67596130418125,-0.105991384376331,-1.27590443738022,-0.523434024599452,-0.64440235112798,0.0637047478476239,0.297210229511964
179,-0.386143870737605,1.24072266321777,1.03815338778168,0.485507639596159,1.45926876990325,2.35470843405562,2.36573049920861
180,0.316567109548847,0.866095891461638,-0.0539192928735472,-0.162118971098047,-0.0404365979683736,-0.236924187946424,0.0324545695866225
181,-0.509588709112108,-1.23471029516384,-0.408156020982885,0.333914457555676,-1.28327681280001,-0.259652070659115,-0.203052610997436
182,0.408670224040188,0.0323267881194098,0.913571417191066,0.947866953527168,0.644199192389803,1.09815163093371,2.05538069404847
183,0.767690073416785,0.365471299002382,1.83649629876528,1.09440925967455,3.03531864818125,0.977277245190998,2.03976770152242
184,-1.34375738331879,-0.192251867190257,0.0977121655269512,0.345654861073019,0.423912207771432,1.14313632009373,0.692614799295961
185,-0.368909038884541,-0.154298761752097,-1.3750582403645,0.556560555021887,0.00531836760058306,1.7231206667343,0.823543295683337
186,-0.670637118365509,0.408397077726198,0.983515757330487,1.35728430494085,1.44565414568307,1.873306258379,0.689258095644399
187,-1.22088383773543,-1.23938481169267,0.52843134182616,-1.18690932528731,-0.716447892275682,0.181036275352089,-0.0246885870857659
188,0.648692144205652,1.55710333113581,0.922723224454909,1.48138864083514,1.33428609768423,0.226062581765646,1.21691070167799
189,1.12892013972699,2.78738758408446,1.4458842355894,1.95607545093105,2.89264902869947,2.31621742420212,3.83717403069162
190,-0.372769513299385,0.642588778918618,0.102810641442891,-0.517167258780493,-0.519638080827819,-0.536760026458913,-1.16122208937828
191,0.274156707338401,0.00255467768785441,-0.439084748749499,0.099872747062593,0.144907672981421,-0.376220008681517,-0.291926217363102
192,-0.114095507993063,0.358203894456847,0.4560683181376,0.186755664037634,1.37008392589769,0.574736290425471,0.202149607025472
193,-1.13034205641962,-0.225359628504391,0.157914819963765,-0.129389162497402,-0.704202710587168,0.302111453934914,-0.162330367420198
194,-0.870101768275531,-0.10330633395712,-0.022660042801692,0.0372352905503872,0.198791638974209,0.530152344012544,0.83024705037412
195,-1.72743330439078,-1.94641505845085,-1.9800088786528,-2.91392433360374,-2.35249705195262,-2.88092373273407,-2.26989770528706
196,0.861670636428084,1.75363730299553,-1.02713859193046,-0.310227678299427,0.60087242420675,0.667354884226905,0.182529330943829
197,0.517351885262411,1.05867090450551,1.17007959832885,1.20815904094025,0.536659417732152,0.9505260786127,0.764575378951647
198,0.335743041653095,1.69477638223355,1.11825295456289,2.00768883775416,1.36659964123252,1.81390142987303,2.65425267938208
199,-0.0779199223798954,0.318928021339349,0.696195121800105,0.279786955845118,0.615362357388152,1.6766330586369,1.31735259386692
200,0.0594524174624318,1.30599247140885,0.856688767975507,1.25816655276752,1.89207568597979,1.24679697815072,1.25784830953091
201,0.473427133118942,-0.877252565357702,-0.3243171771239,-0.274155095003261,0.228706934962002,0.276538697597068,-0.548616749608792
202,0.308923628330029,-0.0748957866883724,-0.138708127513413,-0.720697616763933,-0.239814400066501,0.95992608856556,1.20595825560603
203,-0.244452773267326,0.513483423542148,-0.415255779491813,-0.462492009868317,-1.11835846155353,-0.312418867559507,-2.0442252106014
204,-0.0699391548314274,1.51632043749168,0.726746873422106,0.612218915819273,0.661396189908763,1.62277188267773,1.23612626191917
205,0.405666765909607,0.352298263807404,1.34574668852006,0.878371403323436,0.537815829473764,0.503431620683925,1.08303157439627
206,1.25835069253842,0.206121086482244,0.0817831964320369,0.498382327860369,0.571784523627329,0.979238622095902,2.29844801340773
207,0.410011983414202,0.163021216367255,0.299464541100141,0.341403126908823,0.446224616966538,0.719702039202573,0.510785533812166
208,0.607921252078993,-0.0509898586635974,0.412157145441311,0.476550940513621,0.505216331139731,0.95574794143592,1.74130604447055
209,-0.420935586298954,-1.08138941373043,-0.732601898817963,-0.874230321125892,0.628226164619174,0.788503824598717,1.05294641710248
210,0.913253302450359,0.14329627266169,0.974311677932719,0.639635223457486,0.844759228766499,0.628082814588178,2.26265564884013
211,1.16231271992307,1.02725928913001,1.48480033045414,-1.04781692384862,1.69344282603808,1.22494497492107,2.21112585631262
212,-0.181102277561865,-0.194212020814151,0.193709569415348,0.417517460031649,0.183671099292171,0.804321444282679,-0.0885422984522003
213,-1.22860996751999,0.908381462470837,0.525971267176281,0.210542584295552,0.72694667427384,1.59320636796133,2.10187484515732
214,0.146593441590806,1.10470394549135,1.10522951429986,1.35007092521338,2.25629200224906,0.367444446132133,2.97686198067448
215,0.385622576699375,1.46377370267723,0.307767519838752,0.564369436168902,0.525653918271164,0.277603538017339,2.02944697729554
216,0.976830557448305,0.557801743221414,0.38862053006541,0.011805776306976,1.51689637669473,-0.0605226357247637,0.431780690458762
217,1.68940481140198,0.524267673615032,-1.2359025161441,-0.348319739208651,1.20281472665993,2.28187572699731,1.32614009468232
218,0.0791932895203108,0.341192671176692,0.342417843646689,0.415759368787408,0.046313392563441,0.901387970074882,0.394968757147948
219,-0.101503644354365,0.0940130562689054,0.973280832388927,0.898210358875094,1.13312203803961,0.254328144535494,0.180657572222518
220,1.25399616165067,-0.385593949385285,0.993913414625269,0.358604313394268,1.70837537107208,1.01282417744128,0.54985718067898
221,0.0301072732221543,-0.360820021246335,-0.0181661195568047,0.622058186451549,-0.3051291047266,-0.311365144604889,0.0584464487257395
222,-1.39028784737023,-1.14673925431064,-0.632374527971583,-0.638027936580117,0.571928212887512,0.445037068097361,0.0561811687271587
223,0.95126351660829,0.631556120563267,0.876303523873095,1.61101299630949,2.16714721812666,2.47592732759781,1.5659858469628
224,-0.560655392120343,0.798576207360994,0.434101902154629,0.216489749961147,0.304673970659649,0.604276285855242,1.05267028454367
225,0.547888371570964,2.12489115491696,0.56422461614476,1.34957183684086,1.31954506808604,1.25570447872137,0.774673507153339
226,1.81270180752867,1.12570752624283,2.21482245733061,2.64979066424018,0.94106855389301,0.42470072031912,2.28221711491623
227,-0.137485684296427,0.216252710996306,0.0585448971478864,0.582400454345067,0.776036802440938,-0.0489796224759885,1.16178524937518
228,-0.781365858121063,-0.247209514121542,-0.318051721963167,-0.739048168275591,-0.259833486316841,-0.271549290578237,-0.168945521614951
