"id","wave","age","modularity","learning.rate","puberty","iq","male"
75,3,12.75,0.1716995514,0.9833333334,1.8,NA,0
76,1,14.28,0.0927214462857143,0.971655328714286,1.4,97.5,1
76,2,16.3,0.0867698118571429,1,3,95,1
76,3,18.16,0.1385206924,0.9714285714,NA,NA,1
77,1,12.47,0.0879204818571429,0.930612244857143,0.8,117.5,1
77,2,14.31,0.120044911571429,0.979591836714286,2,97.5,1
77,3,16.3,0.1194528668,0.8980952382,3,NA,1
78,1,17.04,0.102105774,0.984126984142857,3,100,1
78,2,18.91,0.142530108857143,1,NA,100,1
78,3,20.91,0.1170060222,0.95,NA,NA,1
79,1,17.11,0.149710859142857,0.947278911571429,3.4,120,1
79,2,19.11,0.154164278857143,0.979591836714286,NA,110,1
79,3,21.12,0.1457817258,0.925595238,NA,NA,1
80,1,10.31,0.128704908857143,0.892161409857143,1.4,122.5,1
80,2,12.31,0.171687174,0.940051020428571,1.2,110,1
80,3,14.2,0.1657950948,0.8135930736,3,NA,1
81,1,9.98,0.0746443451428571,0.826208513714286,1,112.5,1
81,2,11.98,0.107863517714286,0.826303854857143,1.8,147.5,1
81,3,14.08,0.13689726,0.9514285714,2.6,NA,1
82,1,13.06,0.144545457,0.956802721142857,2.6,117.5,0
82,2,15.06,0.145320605285714,0.943413729142857,2.6,110,0
82,3,16.97,0.148537783,0.9454545454,3,NA,0
83,1,17.77,0.163816234285714,0.973214285714286,3.6,115,0
83,2,19.65,0.155601874857143,1,NA,97.5,0
83,3,21.66,0.1369906002,1,NA,NA,0
84,1,10.18,0.0931271905714286,0.501370851428571,1.4,97.5,0
84,3,14.18,0.1697663638,0.9194444444,3.4,NA,0
85,1,15.45,0.152599091142857,0.971938775571429,2.8,107.5,0
85,2,17.4,0.127020610142857,1,3.4,107.5,0
85,3,19.54,0.1665398846,1,NA,NA,0
86,1,19.77,0.105512997285714,0.950396825285714,NA,107.5,1
86,2,21.85,0.124831833285714,0.969387755142857,NA,122.5,1
86,3,23.88,0.1182812338,0.9714285714,NA,NA,1
87,1,17.56,0.121467750285714,0.955357142857143,3.6,112.5,0
87,3,21.54,0.176775528,0.898888889,NA,NA,0
88,2,17,0.110797147,0.945238095285714,3.4,100,0
89,1,9.85,0.106821456428571,0.91723356,1.4,102.5,1
89,2,11.84,0.0884219184285714,0.969557823142857,1.6,117.5,1
89,3,13.86,0.0694320676,0.9571428572,1.8,NA,1
90,1,9.95,0.0835983821428571,0.906037414857143,1.4,110,0
90,2,12.19,0.114270535714286,0.976190476142857,2.2,112.5,0
90,3,14.19,0.1178505454,1,3.2,NA,0
91,1,13.12,0.0976342827142857,0.896740362714286,1.4,97.5,1
92,1,17.12,0.188587351857143,0.971428571428571,3.4,112.5,0
92,2,19.07,0.177956591,0.988095238142857,NA,112.5,0
93,1,13.59,0.124671205428571,0.905328798285714,1.6,110,1
93,2,15.55,0.121255483285714,0.856462585,3.2,117.5,1
93,3,17.52,0.1169291658,0.9888888888,3.8,NA,1
94,2,12.26,0.0943836344285714,0.861394557857143,1.6,95,1
94,3,14.39,0.1048653514,0.8523809524,2,NA,1
95,1,14.11,0.147986817857143,0.979591836714286,3.2,120,1
95,2,16.08,0.141622618,1,3.6,102.5,1
95,3,18.06,0.1629863972,0.9833333334,NA,NA,1
96,1,11.25,0.139419502142857,0.950793650857143,1.2,110,0
96,2,13.18,0.171953405142857,0.979591836714286,2.6,105,0
96,3,15.27,0.149028256,0.8308333334,3.8,NA,0
97,1,14.35,0.151977993428571,0.935799319714286,2,115,0
97,2,16.45,0.142264363571429,0.973639455714286,3.4,102.5,0
97,3,18.46,0.1562206714,1,NA,NA,0
98,1,8.48,0.0786120464285714,0.826530612285714,1.2,120,1
98,2,10.48,0.117578485428571,0.89957483,1.6,112.5,1
98,3,12.49,0.1265655442,1,1.4,NA,1
99,2,10.27,0.143033049714286,0.748397237571429,1,87.5,1
99,3,12.44,0.073811232,0.9194444444,2,NA,1
100,2,13.13,0.0849008925714286,0.850340136142857,1.6,97.5,1
100,3,15.18,0.0993229574,0.6950000002,3,NA,1
101,1,14.8,0.199839346428571,0.916666666571429,3.2,107.5,0
101,2,16.75,0.172970787142857,0.869472789142857,3.2,110,0
101,3,18.73,0.1669372408,0.866089466,NA,NA,0
102,1,9.5,0.0748256717142857,0.802003023571429,1.2,105,0
102,2,11.53,0.103847775714286,0.933862433857143,1.4,110,0
102,3,13.53,0.1037666054,0.9339285714,2,NA,0
103,1,14.03,0.114437841285714,0.924036281142857,3.4,122.5,0
103,2,16.06,0.164740861857143,0.917375283428571,4,112.5,0
103,3,18.09,0.1723474206,1,NA,NA,0
104,1,20.74,0.151652477571429,0.908503401285714,NA,120,0
104,3,24.72,0.1464086316,0.9625,NA,NA,0
105,1,13.37,0.0944181938571429,0.918326118285714,1.4,107.5,1
105,2,15.33,0.138322010285714,0.927437641714286,2.6,102.5,1
105,3,17.48,0.0807779692,0.7315584416,2.8,NA,1
106,1,8.57,0.113116267857143,0.789682539714286,1,127.5,1
106,2,10.48,0.142487847571429,0.927437641571429,1.2,112.5,1
106,3,12.48,0.1429678594,0.9464285714,1,NA,1
107,1,11.6,0.136932778285714,0.914965986428571,0.8,112.5,1
107,3,15.72,0.1603280716,1,3.8,NA,1
108,1,16.14,0.134167223285714,0.959183673428571,4,115,0
108,2,18.14,0.108553931714286,0.961309523857143,NA,112.5,0
108,3,20.17,0.1247547386,0.938888889,NA,NA,0
109,2,18.52,0.114089502285714,0.989795918428571,NA,107.5,1
109,3,20.52,0.0867315238,0.9857142858,NA,NA,1
110,1,10.32,0.0732869061428571,0.928316326571429,1,112.5,1
110,3,14.63,0.1070865174,0.8114285714,2.4,NA,1
111,1,13.17,0.135989497,0.869696969571429,3.4,117.5,1
111,2,15.2,0.148951543428571,0.912159863857143,3.6,107.5,1
111,3,17.22,0.1816668028,0.9147619048,4,NA,1
112,1,25.95,0.102474280571429,0.937641723285714,NA,107.5,1
113,1,20.79,0.119095507142857,0.876190476142857,NA,105,0
114,1,10.72,0.0995103078571429,0.905753968142857,1.6,110,0
114,3,14.78,0.1377614374,0.9095238094,2.6,NA,0
115,2,12.46,0.10135076,0.931818181857143,1.6,95,0
116,1,11.7,0.0632633791428572,0.916099773285714,1.8,107.5,1
116,2,13.71,0.103057183142857,0.963492063428571,2.8,97.5,1
116,3,15.78,0.111320779,0.9666666666,3.6,NA,1
117,1,12.19,0.154000549714286,0.965986394571429,2,107.5,0
117,2,14.2,0.132665004714286,0.929591836714286,2.4,115,0
117,3,16.19,0.16897105,1,3.4,NA,0
118,1,15.17,0.105637035714286,0.969387755,3.2,107.5,1
118,2,17.19,0.104948861857143,0.9,3.2,97.5,1
118,3,19.18,0.1377906068,0.9666666666,NA,NA,1
119,1,15.06,0.113881680714286,0.938095238,2.8,112.5,1
119,2,17.03,0.140721730714286,0.946853741428571,2.8,110,1
119,3,18.91,0.1102057428,0.9547619048,NA,NA,1
120,1,13.77,0.169457894857143,0.429375386571429,1.6,87.5,1
121,1,16.75,0.180675591142857,0.403138528142857,3.2,102.5,0
121,2,18.63,0.137917389142857,0.957482993285714,NA,127.5,0
121,3,20.64,0.1498769454,0.98,NA,NA,0
122,1,10.62,0.132321499285714,0.773554421714286,1.6,120,1
122,2,12.51,0.0814854597142857,0.890816326571429,1.6,100,1
122,3,14.57,0.1086078364,0.96,2.6,NA,1
123,1,16.73,0.106125096428571,0.969387755142857,3,100,1
123,2,18.55,0.0835395497142857,0.958333333285714,NA,87.5,1
123,3,20.48,0.1170106908,0.9833333334,NA,NA,1
124,1,12.78,0.140881192428571,0.989417989428571,1.2,102.5,0
124,2,14.84,0.149378138142857,0.965306122428571,3.2,105,0
124,3,16.84,0.1263420364,1,2.6,NA,0
125,1,13.59,0.148482759428571,0.940476190571429,2.2,117.5,0
125,2,15.59,0.155589322428571,0.976190476142857,3.8,110,0
125,3,17.59,0.1712693264,0.9833333334,3.2,NA,0
126,1,17.85,0.158122748,0.913265306142857,3.6,105,0
126,2,19.83,0.166887501571429,0.824149659857143,NA,102.5,0
126,3,21.83,0.1697138778,0.9261904762,NA,NA,0
127,1,15.41,0.121725987714286,0.917517006857143,2.2,107.5,1
127,2,17.42,0.190306920428571,0.984126984142857,3,107.5,1
127,3,19.43,0.105697176,1,NA,NA,1
128,2,10.7,0.112400880285714,0.866496598571429,1.4,105,0
129,1,15.33,0.135390744,0.972222222285714,3,112.5,1
129,2,17.29,0.176829256,0.945578231285714,2.6,100,1
129,3,19.16,0.143030585,0.838690476,NA,NA,1
130,1,13.41,0.158492760428571,0.861252834571429,2.8,130,0
130,2,15.73,0.182638936142857,0.853763828714286,3.4,125,0
130,3,17.55,0.0919815378,0.6959126984,3.2,NA,0
131,1,9.73,0.0559496724285714,0.916496598571429,0.8,127.5,1
131,2,11.81,0.100178375285714,0.917658730142857,1.4,117.5,1
131,3,13.96,0.1383487308,0.833080808,2.2,NA,1
132,1,13.35,0.181213166142857,0.871088435428571,2.6,110,0
132,2,15.36,0.199266507142857,0.896938775714286,3.2,100,0
132,3,17.34,0.1850141768,0.9657142858,4,NA,0
133,1,11.63,0.151863446285714,0.925595238,1.8,125,0
133,2,13.65,0.178203307857143,0.910714285571429,3.4,117.5,0
133,3,15.71,0.190365026,0.96,3.8,NA,0
134,1,13.02,0.170189266571429,0.912018140571429,2.2,105,0
134,2,15.02,0.232854423714286,0.920634920571429,3.4,97.5,0
134,3,16.99,0.1858207466,0.9100000002,3.6,NA,0
135,1,17.8,0.0759176865714286,0.979591836714286,3,97.5,0
135,2,19.95,0.13101046,0.971428571428571,NA,120,0
135,3,21.94,0.082252778,1,NA,NA,0
136,1,15.7,0.133768745571429,0.827226345,NA,120,1
136,2,17.69,0.164670382142857,0.890447845857143,3.2,105,1
136,3,19.59,0.157606137,0.8944444444,NA,NA,1
137,1,20.25,0.144589534428571,0.876615646285714,NA,100,1
137,3,24.68,0.1263642262,0.9607142858,NA,NA,1
138,1,9.46,0.0696631147142857,0.759307359428571,1.4,102.5,1
138,2,11.46,0.0902367008571429,0.813775510285714,1.8,100,1
138,3,13.53,0.1290048464,0.9075396826,2.8,NA,1
139,1,8.2,0.0915080784285714,0.668903319,0.8,100,1
139,2,10.1,0.107057919428571,0.780678382428571,1,107.5,1
139,3,12.3,0.0943916784,0.7427489178,1.4,NA,1
140,1,13.64,0.190933361142857,0.988095238142857,1.6,117.5,1
140,2,15.58,0.146804554857143,0.833688930142857,3,115,1
140,3,17.62,0.1926110036,1,3.6,NA,1
141,1,8.41,0.136785896714286,0.863327149,1,127.5,0
141,2,10.41,0.113288020428571,0.964285714285714,1.6,117.5,0
141,3,12.02,0.1144946156,0.9547619048,1.6,NA,0
142,1,9.16,0.123183275285714,0.955782313,1,142.5,0
142,2,11.17,0.170746438142857,0.962585034,1.6,137.5,0
142,3,13.16,0.1740789298,1,2,NA,0
143,1,13.75,0.171012858428571,0.873299319714286,2.4,92.5,0
143,2,15.7,0.150527561285714,0.860969387714286,3.4,90,0
143,3,17.71,0.1824711548,0.9833333334,3.6,NA,0
144,1,22.99,0.095174324,0.928911564714286,NA,100,1
144,2,25.02,0.0723767738571429,0.929591836714286,NA,100,1
144,3,27.1,0.1121157086,0.9261904762,NA,NA,1
145,1,12.51,0.177626941,0.673696144857143,3.6,102.5,0
145,2,14.49,0.207399839857143,0.969954648571429,3.8,125,0
145,3,16.49,0.18900159,1,4,NA,0
146,1,14.93,0.0907838425714286,0.743198137857143,2.8,97.5,1
147,1,13.98,0.160526126428571,0.837301587428571,3.4,107.5,0
147,2,15.85,0.177086914571429,0.903401360428571,3.8,115,0
147,3,17.89,0.161476783,0.9064285714,4,NA,0
148,1,13.9,0.114063096857143,1,3.4,130,0
149,2,11.76,0.120512212,0.951785714285714,2.8,95,0
150,1,12.69,0.113771335857143,0.970663265285714,3.2,112.5,0
150,2,14.66,0.132432893,0.978835978857143,3.4,110,0
150,3,16.68,0.099107451,0.9833333334,3.4,NA,0
151,1,10.11,0.102781989,0.752116402,1.4,132.5,1
152,1,16.91,0.131938121714286,0.958928571428571,3,107.5,0
152,2,18.86,0.162076965142857,0.952380952428571,NA,85,0
152,3,20.9,0.136098299,0.9514285714,NA,NA,0
153,1,11.22,0.0847923272857143,0.901927437571429,1,122.5,1
153,2,13.25,0.139926273428571,0.931972789,2.6,112.5,1
153,3,15.29,0.1381868226,0.9833333334,2.6,NA,1
154,1,13.84,0.167296763571429,0.948412698428571,3.6,115,0
154,2,15.82,0.204507007857143,0.888095238142857,3.4,105,0
154,3,17.83,0.145647105,0.9188888888,3.4,NA,0
155,1,11.83,0.121799476857143,0.926020408142857,1.8,97.5,0
155,3,15.78,0.1375016212,0.95,2.8,NA,0
156,1,11.34,0.127489723857143,0.902380952428571,2,90,0
156,3,15.3,0.1943369928,0.905,3.6,NA,0
157,1,19.15,0.161939604428571,0.934353741428571,NA,127.5,0
157,2,21.19,0.145601989714286,0.926530612142857,NA,100,0
157,3,23.23,0.1574014122,0.9466666666,NA,NA,0
158,1,14.78,0.140975404,0.911848072571429,2,135,1
158,2,16.79,0.115228157428571,0.970370370428571,2.8,95,1
158,3,18.83,0.1314965224,0.9571428572,NA,NA,1
159,1,15.2,0.171233407428571,0.963860544142857,2.8,125,0
159,2,17.12,0.191568860142857,1,3.6,117.5,0
159,3,19.1,0.1666154568,0.975,NA,NA,0
160,1,13.07,0.0977158684285714,0.905895691714286,2.2,100,1
160,2,15,0.102251742714286,0.961904761857143,2.2,92.5,1
160,3,16.92,0.1399945582,1,2.6,NA,1
161,1,12.44,0.118363377285714,0.988095238142857,2,115,0
161,2,14.44,0.152837242571429,0.971428571428571,3.4,117.5,0
161,3,16.38,0.1458309756,0.9603174602,3.2,NA,0
162,3,26.66,0.1312713482,0.94,NA,NA,0
163,1,13.92,0.172219499285714,0.928571428571429,3.2,117.5,0
163,2,15.91,0.106384286571429,0.830653473571429,3.4,105,0
163,3,17.9,0.214282316,0.9666666668,3,NA,0
164,1,14.66,0.139421795857143,0.943197279,2.8,100,1
164,2,16.55,0.136326021714286,0.874716553285714,3.6,107.5,1
164,3,18.67,0.1632691214,0.98,NA,NA,1
165,1,8.98,0.077719034,0.911111111142857,1.4,120,0
165,2,11.03,0.132063338428571,0.930272108857143,1.6,115,0
166,1,11.35,0.0916651737142857,0.892772108857143,1.6,97.5,1
166,3,15.43,0.0812514858,0.7317640692,2.4,NA,1
167,2,10.26,0.129370852571429,0.846031746142857,1.8,122.5,0
168,1,8.01,0.0342045487142857,0.785563114285714,1.4,97.5,1
168,3,11.94,0.0742248802,0.938095238,1.2,NA,1
169,1,14.02,0.0875168475,0.7654761905,1.4,97.5,1
169,2,15.81,0.142702222857143,0.871400226714286,1.8,97.5,1
170,1,10.38,0.0789353948571429,0.909637188285714,1.2,135,1
170,2,12.39,0.127420094285714,0.971428571428571,1.4,127.5,1
171,1,16.16,0.160368147714286,0.897108843571429,3.4,95,0
171,2,18.23,0.224921401571429,1,NA,100,0
172,1,9.59,0.0629837,0.931972789142857,1,110,0
172,3,13.37,0.0767708106,0.96,2.8,NA,0
173,1,20.02,0.100002289714286,0.957671957571429,NA,107.5,0
173,2,22.05,0.139475355571429,0.931547619,NA,112.5,0
173,3,24.15,0.1189884138,0.9261904762,NA,NA,0
174,1,8.65,0.0835269888571429,0.882464096857143,1,110,1
174,2,10.65,0.107426574142857,0.892063492,1.2,105,1
174,3,12.64,0.105296405,0.8342857142,1.2,NA,1
175,1,15.4,0.172342726,0.969841269857143,2.4,115,1
175,2,17.23,0.167133066857143,0.984126984142857,2.8,100,1
175,3,19.34,0.173767977,1,NA,NA,1
176,1,15.09,0.164976306,0.947619047571429,3,105,0
176,2,17.13,0.140911381571429,0.964285714285714,2.8,105,0
176,3,19.22,0.0914723208,0.95,NA,NA,0
177,1,9,0.0918509034285714,0.812698412714286,1.6,115,0
177,2,10.83,0.106175779714286,0.832908163142857,1.8,110,0
177,3,12.8,0.1470556326,0.9666666666,2.4,NA,0
178,2,15.47,0.103362565285714,0.921088435285714,3.2,80,0
