56,3,1.12889842987637
57,0,0.144285688529533
57,1,0.144285688529533
57,2,0.144285688529533
57,3,0.144285688529533
58,0,-0.512122805701691
58,1,0.800694182760758
58,2,1.12889842987637
58,3,1.12889842987637
59,0,0.800694182760758
59,1,1.45710267692306
59,2,0.144285688529533
59,3,1.45710267692306
60,0,1.78530692403867
60,1,0.800694182760758
60,2,1.45710267692306
60,3,1.12889842987637
61,0,0.472489935645146
61,1,0.800694182760758
61,2,0.144285688529533
61,3,1.45710267692306
62,0,-0.512122805701691
62,1,0.144285688529533
62,2,-0.840327052817303
62,3,-0.840327052817303
63,0,1.78530692403867
63,1,0.800694182760758
63,2,1.12889842987637
63,3,0.800694182760758
64,0,1.12889842987637
64,1,0.472489935645146
64,2,0.472489935645146
64,3,0.472489935645146
65,0,0.800694182760758
65,1,-0.840327052817303
65,2,1.12889842987637
65,3,2.76991966538551
66,0,0.144285688529533
66,1,-0.183918558586079
66,2,0.800694182760758
66,3,0.472489935645146
67,0,-0.183918558586079
67,1,-1.16853129993292
67,2,-1.49673554704853
67,3,0.144285688529533
68,0,0.472489935645146
68,1,0.800694182760758
68,2,1.12889842987637
68,3,0.800694182760758
69,0,0.144285688529533
69,1,0.144285688529533
69,2,0.472489935645146
69,3,-0.512122805701691
70,0,2.11351117115428
70,1,-0.183918558586079
70,2,1.78530692403867
70,3,1.78530692403867
71,0,1.45710267692306
71,1,1.78530692403867
71,2,2.76991966538551
71,3,1.45710267692306
72,0,1.12889842987637
72,1,1.45710267692306
72,2,1.12889842987637
72,3,2.11351117115428
73,0,1.45710267692306
73,1,
73,2,
73,3,
74,0,-0.512122805701691
74,1,0.800694182760758
74,2,
74,3,-0.840327052817303
75,0,-0.840327052817303
75,1,-0.512122805701691
75,2,-0.183918558586079
75,3,-0.183918558586079
76,0,0.800694182760758
76,1,0.472489935645146
76,2,0.472489935645146
76,3,1.45710267692306
77,0,-0.512122805701691
77,1,-0.840327052817303
77,2,-1.82493979416414
77,3,0.144285688529533
78,0,-0.840327052817303
78,1,-0.512122805701691
78,2,-0.512122805701691
78,3,0.144285688529533
79,0,0.800694182760758
79,1,0.472489935645146
79,2,-0.840327052817303
79,3,0.144285688529533
80,0,0.800694182760758
80,1,0.800694182760758
80,2,0.472489935645146
80,3,0.800694182760758
81,0,0.800694182760758
81,1,1.12889842987637
81,2,1.12889842987637
81,3,0.800694182760758
82,0,0.800694182760758
82,1,0.472489935645146
82,2,1.12889842987637
82,3,0.472489935645146
83,0,0.472489935645146
83,1,-0.183918558586079
83,2,-0.512122805701691
83,3,0.144285688529533
84,0,0.144285688529533
84,1,0.144285688529533
84,2,
84,3,1.78530692403867
85,0,1.12889842987637
85,1,1.12889842987637
85,2,2.11351117115428
85,3,3.09812391250112
86,0,-0.512122805701691
86,1,1.12889842987637
86,2,-0.183918558586079
86,3,1.45710267692306
87,0,1.12889842987637
87,1,1.12889842987637
87,2,0.800694182760758
87,3,0.144285688529533
88,0,0.472489935645146
88,1,1.78530692403867
88,2,0.472489935645146
88,3,1.12889842987637
89,0,1.12889842987637
89,1,1.78530692403867
89,2,1.12889842987637
89,3,1.45710267692306
90,0,0.800694182760758
90,1,0.800694182760758
90,2,0.800694182760758
90,3,0.800694182760758
91,0,0.472489935645146
91,1,0.472489935645146
91,2,0.144285688529533
91,3,1.78530692403867
92,0,-0.183918558586079
92,1,-0.840327052817303
92,2,1.12889842987637
92,3,0.144285688529533
93,0,0.472489935645146
93,1,1.12889842987637
93,2,1.12889842987637
93,3,2.11351117115428
94,0,1.12889842987637
94,1,-0.183918558586079
94,2,0.800694182760758
94,3,0.800694182760758
95,0,0.472489935645146
95,1,-0.183918558586079
95,2,-0.840327052817303
95,3,-0.183918558586079
96,0,0.800694182760758
96,1,1.45710267692306
96,2,
96,3,
97,0,1.12889842987637
97,1,1.12889842987637
97,2,0.472489935645146
97,3,1.12889842987637
98,0,0.472489935645146
98,1,0.144285688529533
98,2,0.144285688529533
98,3,2.4417154182699
99,0,0.472489935645146
99,1,1.45710267692306
99,2,1.12889842987637
99,3,0.800694182760758
100,0,0.800694182760758
100,1,0.472489935645146
100,2,-1.16853129993292
100,3,0.800694182760758
101,0,0.800694182760758
101,1,-0.512122805701691
101,2,-1.16853129993292
101,3,-0.183918558586079
102,0,-0.512122805701691
102,1,-0.512122805701691
102,2,
102,3,
103,0,0.472489935645146
103,1,0.472489935645146
103,2,1.12889842987637
103,3,0.800694182760758
104,0,1.45710267692306
104,1,1.12889842987637
104,2,-1.49673554704853
104,3,0.800694182760758
105,0,1.12889842987637
105,1,0.800694182760758
105,2,1.12889842987637
105,3,1.12889842987637
106,0,0.144285688529533
106,1,-0.840327052817303
106,2,
106,3,
107,0,-0.183918558586079
107,1,0.144285688529533
107,2,1.12889842987637
107,3,0.800694182760758
108,0,0.800694182760758
108,1,0.472489935645146
108,2,0.800694182760758
108,3,0.800694182760758
109,0,0.472489935645146
109,1,2.11351117115428
109,2,1.12889842987637
109,3,1.12889842987637
110,0,0.144285688529533
110,1,0.144285688529533
110,2,0.800694182760758
110,3,-0.512122805701691
111,0,2.11351117115428
111,1,2.11351117115428
111,2,1.12889842987637
111,3,1.78530692403867
112,0,0.144285688529533
112,1,-0.183918558586079
112,2,1.78530692403867
112,3,
113,0,1.12889842987637
113,1,
113,2,0.472489935645146
113,3,1.12889842987637
114,0,-1.16853129993292
114,1,-1.49673554704853
114,2,0.472489935645146
114,3,2.11351117115428
115,0,-0.512122805701691
115,1,1.12889842987637
115,2,0.472489935645146
115,3,-0.512122805701691
116,0,0.144285688529533
116,1,0.472489935645146
116,2,1.78530692403867
116,3,1.78530692403867
117,0,1.12889842987637
117,1,1.45710267692306
117,2,0.472489935645146
117,3,0.800694182760758
118,0,0.472489935645146
118,1,
118,2,-0.183918558586079
118,3,-1.16853129993292
119,0,0.472489935645146
119,1,-0.840327052817303
119,2,0.800694182760758
119,3,0.144285688529533
120,0,0.472489935645146
120,1,0.472489935645146
120,2,1.45710267692306
120,3,0.800694182760758
121,0,0.144285688529533
121,1,0.800694182760758
121,2,0.472489935645146
121,3,0.472489935645146
122,0,-1.49673554704853
122,1,-1.82493979416414
122,2,-1.82493979416414
122,3,-2.80955253544205
123,0,0.472489935645146
123,1,1.12889842987637
123,2,0.800694182760758
123,3,2.11351117115428
124,0,0.800694182760758
124,1,0.472489935645146
124,2,2.4417154182699
124,3,1.12889842987637
125,0,0.144285688529533
125,1,0.144285688529533
125,2,1.12889842987637
125,3,1.45710267692306
126,0,-0.840327052817303
126,1,-1.49673554704853
126,2,-0.840327052817303
126,3,-0.840327052817303
127,0,1.12889842987637
127,1,-0.840327052817303
127,2,
127,3,-0.512122805701691
128,0,0.800694182760758
128,1,2.4417154182699
128,2,1.45710267692306
128,3,1.12889842987637
129,0,0.800694182760758
129,1,0.144285688529533
129,2,0.800694182760758
129,3,0.144285688529533
130,0,1.78530692403867
130,1,2.11351117115428
130,2,3.09812391250112
130,3,1.78530692403867
131,0,0.472489935645146
131,1,0.472489935645146
131,2,0.800694182760758
131,3,1.45710267692306
132,0,0.144285688529533
132,1,0.800694182760758
132,2,1.45710267692306
132,3,0.800694182760758
133,0,-0.512122805701691
133,1,-0.512122805701691
133,2,0.144285688529533
133,3,2.11351117115428
134,0,-0.512122805701691
134,1,-0.183918558586079
134,2,1.45710267692306
134,3,-0.512122805701691
135,0,0.472489935645146
135,1,
135,2,3.09812391250112
135,3,0.472489935645146
136,0,-0.512122805701691
136,1,0.144285688529533
136,2,0.800694182760758
136,3,0.800694182760758
137,0,0.800694182760758
137,1,0.800694182760758
137,2,0.472489935645146
137,3,0.472489935645146
138,0,-0.183918558586079
138,1,2.11351117115428
138,2,1.12889842987637
138,3,1.45710267692306
139,0,0.800694182760758
139,1,1.45710267692306
139,2,1.12889842987637
139,3,0.144285688529533
140,0,0.472489935645146
140,1,-1.16853129993292
140,2,0.800694182760758
140,3,-0.183918558586079
141,0,1.12889842987637
141,1,
141,2,
141,3,2.4417154182699
142,0,2.4417154182699
142,1,1.12889842987637
142,2,2.76991966538551
142,3,3.09812391250112
143,0,3.09812391250112
143,1,3.09812391250112
143,2,1.78530692403867
143,3,0.472489935645146
144,0,0.144285688529533
144,1,0.472489935645146
144,2,1.45710267692306
144,3,0.800694182760758
145,0,3.09812391250112
145,1,
145,2,3.09812391250112
145,3,1.45710267692306
146,0,-0.840327052817303
146,1,-0.183918558586079
146,2,0.800694182760758
146,3,2.4417154182699
147,0,0.472489935645146
147,1,1.45710267692306
147,2,0.472489935645146
147,3,0.472489935645146
148,0,0.472489935645146
148,1,1.12889842987637
148,2,0.472489935645146
148,3,0.144285688529533
149,0,1.45710267692306
149,1,3.09812391250112
149,2,3.09812391250112
149,3,3.09812391250112
150,0,1.45710267692306
150,1,2.76991966538551
150,2,0.144285688529533
150,3,1.45710267692306
151,0,0.144285688529533
151,1,-0.183918558586079
151,2,1.12889842987637
151,3,0.472489935645146
152,0,0.800694182760758
152,1,-1.16853129993292
152,2,1.12889842987637
152,3,-1.16853129993292
153,0,0.472489935645146
153,1,0.144285688529533
153,2,0.144285688529533
153,3,0.800694182760758
154,0,0.144285688529533
154,1,-0.183918558586079
154,2,0.144285688529533
154,3,0.800694182760758
155,0,0.472489935645146
155,1,0.472489935645146
155,2,0.144285688529533
155,3,1.78530692403867
156,0,-0.183918558586079
156,1,0.800694182760758
156,2,-0.840327052817303
156,3,0.800694182760758
157,0,-1.49673554704853
157,1,1.45710267692306
157,2,-1.16853129993292
157,3,-1.16853129993292
158,0,0.800694182760758
158,1,3.09812391250112
158,2,0.800694182760758
158,3,0.800694182760758
159,0,-0.512122805701691
159,1,0.472489935645146
159,2,0.800694182760758
159,3,0.472489935645146
160,0,1.78530692403867
160,1,0.800694182760758
160,2,1.12889842987637
160,3,0.800694182760758
161,0,0.800694182760758
161,1,1.12889842987637
161,2,0.800694182760758
161,3,1.12889842987637
162,0,0.800694182760758
162,1,0.472489935645146
162,2,0.472489935645146
162,3,0.472489935645146
163,0,3.09812391250112
163,1,2.11351117115428
163,2,2.11351117115428
163,3,0.144285688529533
164,0,0.472489935645146
164,1,0.800694182760758
164,2,-0.840327052817303
164,3,
165,0,-0.512122805701691
165,1,-0.840327052817303
165,2,0.472489935645146
165,3,-1.16853129993292
166,0,1.12889842987637
166,1,3.09812391250112
166,2,3.09812391250112
166,3,2.76991966538551
167,0,-1.82493979416414
167,1,0.800694182760758
167,2,1.45710267692306
167,3,1.78530692403867
168,0,2.4417154182699
168,1,0.800694182760758
168,2,
168,3,1.12889842987637
169,0,1.78530692403867
169,1,1.78530692403867
169,2,3.09812391250112
169,3,2.4417154182699
170,0,1.12889842987637
170,1,1.12889842987637
170,2,1.12889842987637
170,3,2.76991966538551
171,0,2.11351117115428
171,1,1.78530692403867
171,2,1.12889842987637
171,3,0.472489935645146
172,0,0.800694182760758
172,1,0.800694182760758
172,2,1.12889842987637
172,3,1.12889842987637
173,0,1.78530692403867
173,1,1.78530692403867
173,2,0.472489935645146
173,3,0.472489935645146
174,0,0.144285688529533
174,1,0.144285688529533
174,2,1.12889842987637
174,3,0.144285688529533
175,0,0.800694182760758
175,1,1.12889842987637
175,2,1.45710267692306
175,3,1.78530692403867
176,0,0.144285688529533
176,1,0.800694182760758
176,2,1.78530692403867
176,3,1.12889842987637
177,0,3.09812391250112
177,1,2.11351117115428
177,2,1.12889842987637
177,3,1.45710267692306
178,0,0.800694182760758
178,1,
178,2,
178,3,-0.183918558586079
179,0,0.800694182760758
179,1,0.800694182760758
179,2,0.800694182760758
179,3,1.45710267692306
180,0,2.11351117115428
180,1,2.11351117115428
180,2,2.76991966538551
180,3,3.09812391250112
181,0,-0.512122805701691
181,1,0.800694182760758
181,2,1.78530692403867
181,3,
182,0,1.12889842987637
182,1,3.09812391250112
182,2,3.09812391250112
182,3,3.09812391250112
183,0,1.45710267692306
183,1,1.12889842987637
183,2,0.472489935645146
183,3,1.78530692403867
184,0,2.11351117115428
184,1,2.76991966538551
184,2,0.144285688529533
184,3,2.76991966538551
185,0,-0.183918558586079
185,1,-0.183918558586079
185,2,1.45710267692306
185,3,-0.183918558586079
186,0,-0.840327052817303
186,1,-2.48134828832644
186,2,
186,3,
187,0,0.144285688529533
187,1,0.472489935645146
187,2,0.472489935645146
187,3,-0.840327052817303
188,0,-0.512122805701691
188,1,-0.840327052817303
188,2,-0.840327052817303
188,3,-0.512122805701691
189,0,-0.840327052817303
189,1,0.144285688529533
189,2,
189,3,
190,0,0.800694182760758
190,1,0.472489935645146
190,2,-0.183918558586079
190,3,1.12889842987637
191,0,2.4417154182699
191,1,1.45710267692306
191,2,2.76991966538551
191,3,3.09812391250112
192,0,-1.49673554704853
192,1,-1.49673554704853
192,2,0.144285688529533
192,3,0.800694182760758
193,0,-0.183918558586079
193,1,-0.512122805701691
193,2,0.144285688529533
193,3,-0.183918558586079
194,0,0.800694182760758
194,1,0.800694182760758
194,2,
194,3,-0.512122805701691
195,0,-1.49673554704853
195,1,-2.48134828832644
195,2,0.472489935645146
195,3,0.800694182760758
196,0,0.144285688529533
196,1,0.800694182760758
196,2,2.76991966538551
196,3,1.12889842987637
197,0,0.144285688529533
197,1,
197,2,
197,3,
198,0,-1.16853129993292
198,1,0.144285688529533
198,2,1.45710267692306
198,3,0.144285688529533
199,0,0.144285688529533
199,1,0.800694182760758
199,2,0.800694182760758
199,3,0.472489935645146
200,0,0.800694182760758
200,1,0.800694182760758
200,2,0.472489935645146
200,3,0.800694182760758
201,0,0.472489935645146
201,1,1.12889842987637
201,2,0.144285688529533
201,3,1.12889842987637
202,0,-1.82493979416414
202,1,-0.840327052817303
202,2,-2.48134828832644
202,3,1.45710267692306
203,0,1.45710267692306
203,1,1.12889842987637
203,2,1.12889842987637
203,3,3.09812391250112
204,0,-0.512122805701691
204,1,0.144285688529533
204,2,-0.183918558586079
204,3,0.144285688529533
205,0,0.472489935645146
205,1,-0.183918558586079
205,2,0.144285688529533
205,3,0.472489935645146
206,0,0.800694182760758
206,1,1.78530692403867
206,2,2.76991966538551
206,3,3.09812391250112
207,0,1.12889842987637
207,1,1.12889842987637
207,2,1.78530692403867
207,3,1.78530692403867
208,0,1.12889842987637
208,1,1.12889842987637
208,2,0.800694182760758
208,3,1.12889842987637
209,0,-0.512122805701691
209,1,1.12889842987637
209,2,0.800694182760758
209,3,2.11351117115428
210,0,-0.840327052817303
210,1,-1.49673554704853
210,2,-1.16853129993292
210,3,
211,0,-0.512122805701691
211,1,1.78530692403867
211,2,1.78530692403867
211,3,2.76991966538551
212,0,0.800694182760758
212,1,0.800694182760758
212,2,1.45710267692306
212,3,2.11351117115428
213,0,0.472489935645146
213,1,0.472489935645146
213,2,0.144285688529533
213,3,0.472489935645146
214,0,0.800694182760758
214,1,1.45710267692306
214,2,0.800694182760758
214,3,1.78530692403867
215,0,2.4417154182699
215,1,
215,2,0.800694182760758
215,3,
216,0,0.144285688529533
216,1,0.800694182760758
216,2,0.472489935645146
216,3,0.472489935645146
217,0,1.78530692403867
217,1,
217,2,0.144285688529533
217,3,1.45710267692306
218,0,0.144285688529533
218,1,1.78530692403867
218,2,0.800694182760758
218,3,0.472489935645146
219,0,2.4417154182699
219,1,1.78530692403867
219,2,2.76991966538551
219,3,
220,0,0.800694182760758
220,1,1.78530692403867
220,2,2.11351117115428
220,3,1.45710267692306
221,0,2.4417154182699
221,1,3.09812391250112
221,2,2.76991966538551
221,3,1.78530692403867
222,0,-1.16853129993292
222,1,
222,2,-0.512122805701691
222,3,
223,0,1.78530692403867
223,1,
223,2,3.09812391250112
223,3,2.76991966538551
224,0,1.78530692403867
224,1,3.09812391250112
224,2,
224,3,
225,0,-0.840327052817303
225,1,-0.183918558586079
225,2,0.472489935645146
225,3,0.144285688529533
226,0,1.78530692403867
226,1,0.472489935645146
226,2,2.11351117115428
226,3,0.800694182760758
227,0,-0.512122805701691
227,1,-1.16853129993292
227,2,-0.840327052817303
227,3,0.144285688529533
228,0,1.12889842987637
228,1,0.800694182760758
228,2,-0.512122805701691
228,3,-1.16853129993292
229,0,-0.183918558586079
229,1,-0.840327052817303
229,2,0.144285688529533
229,3,-0.512122805701691
230,0,-0.183918558586079
230,1,0.472489935645146
230,2,0.800694182760758
230,3,0.472489935645146
231,0,0.800694182760758
231,1,0.144285688529533
231,2,-0.512122805701691
231,3,1.12889842987637
232,0,0.800694182760758
232,1,0.800694182760758
232,2,0.472489935645146
232,3,0.800694182760758
233,0,-0.840327052817303
233,1,-0.840327052817303
233,2,1.12889842987637
233,3,1.45710267692306
234,0,2.76991966538551
234,1,2.4417154182699
234,2,1.78530692403867
234,3,1.12889842987637
235,0,-0.512122805701691
235,1,-1.49673554704853
235,2,-1.16853129993292
235,3,-0.512122805701691
236,0,1.45710267692306
236,1,1.12889842987637
236,2,1.12889842987637
236,3,-1.16853129993292
237,0,1.12889842987637
237,1,0.144285688529533
237,2,-0.512122805701691
237,3,0.472489935645146
238,0,2.11351117115428
238,1,1.12889842987637
238,2,2.11351117115428
238,3,1.12889842987637
239,0,0.144285688529533
239,1,
239,2,2.11351117115428
239,3,2.4417154182699
240,0,2.4417154182699
240,1,1.45710267692306
240,2,0.472489935645146
240,3,0.472489935645146
241,0,0.800694182760758
241,1,0.144285688529533
241,2,0.472489935645146
241,3,0.800694182760758
242,0,0.144285688529533
242,1,-0.183918558586079
242,2,-0.512122805701691
242,3,-0.512122805701691
243,0,0.800694182760758
243,1,-0.840327052817303
243,2,1.45710267692306
243,3,3.09812391250112
244,0,3.09812391250112
244,1,3.09812391250112
244,2,0.800694182760758
244,3,1.45710267692306
245,0,-0.183918558586079
245,1,1.12889842987637
245,2,-0.183918558586079
245,3,0.144285688529533
246,0,3.09812391250112
246,1,1.78530692403867
246,2,2.76991966538551
246,3,2.4417154182699
247,0,1.12889842987637
247,1,0.800694182760758
247,2,0.144285688529533
247,3,0.472489935645146
248,0,-0.512122805701691
248,1,0.472489935645146
248,2,-0.840327052817303
248,3,0.800694182760758
249,0,-0.183918558586079
249,1,-1.16853129993292
249,2,
249,3,-0.840327052817303
250,0,-0.840327052817303
250,1,-0.183918558586079
250,2,0.472489935645146
250,3,0.472489935645146
251,0,-0.183918558586079
251,1,-0.183918558586079
251,2,2.11351117115428
251,3,0.800694182760758
252,0,-1.49673554704853
252,1,-0.183918558586079
252,2,-1.16853129993292
252,3,
253,0,2.11351117115428
253,1,2.11351117115428
253,2,1.78530692403867
253,3,1.12889842987637
254,0,1.45710267692306
254,1,1.12889842987637
254,2,1.78530692403867
254,3,2.11351117115428
255,0,0.144285688529533
255,1,-0.183918558586079
255,2,0.472489935645146
255,3,0.144285688529533
256,0,0.472489935645146
256,1,0.144285688529533
256,2,
256,3,
257,0,1.12889842987637
257,1,2.76991966538551
257,2,2.76991966538551
257,3,2.4417154182699
258,0,-0.183918558586079
258,1,0.472489935645146
258,2,-0.512122805701691
258,3,0.144285688529533
259,0,0.144285688529533
259,1,1.12889842987637
259,2,0.144285688529533
259,3,-0.512122805701691
260,0,0.472489935645146
260,1,1.78530692403867
260,2,1.12889842987637
260,3,1.12889842987637
261,0,-0.512122805701691
261,1,-0.183918558586079
261,2,-1.49673554704853
261,3,0.144285688529533
262,0,-1.49673554704853
262,1,0.144285688529533
262,2,-0.183918558586079
262,3,-0.840327052817303
263,0,0.472489935645146
263,1,2.11351117115428
263,2,2.4417154182699
263,3,2.76991966538551
264,0,0.144285688529533
264,1,0.800694182760758
264,2,1.45710267692306
264,3,2.4417154182699
265,0,1.12889842987637
265,1,1.45710267692306
265,2,0.472489935645146
265,3,0.472489935645146
266,0,0.144285688529533
266,1,0.800694182760758
266,2,0.472489935645146
266,3,2.76991966538551
267,0,-0.183918558586079
267,1,-0.183918558586079
267,2,0.472489935645146
267,3,2.76991966538551
268,0,1.12889842987637
268,1,0.472489935645146
268,2,0.800694182760758
268,3,1.78530692403867
269,0,2.4417154182699
269,1,1.12889842987637
269,2,2.11351117115428
269,3,2.4417154182699
270,0,0.144285688529533
270,1,0.800694182760758
270,2,0.800694182760758
270,3,0.472489935645146
271,0,0.472489935645146
271,1,
271,2,-0.183918558586079
271,3,0.800694182760758
272,0,-0.183918558586079
272,1,-0.183918558586079
272,2,
272,3,
273,0,-0.183918558586079
273,1,-0.512122805701691
273,2,0.144285688529533
273,3,0.472489935645146
274,0,0.472489935645146
274,1,
274,2,0.144285688529533
274,3,1.12889842987637
275,0,0.472489935645146
275,1,1.78530692403867
275,2,1.45710267692306
275,3,1.78530692403867
276,0,0.800694182760758
276,1,1.45710267692306
276,2,0.800694182760758
276,3,0.800694182760758
277,0,0.144285688529533
277,1,-0.512122805701691
277,2,-1.16853129993292
277,3,-1.16853129993292
278,0,0.144285688529533
278,1,0.800694182760758
278,2,1.12889842987637
278,3,1.78530692403867
279,0,0.472489935645146
279,1,0.144285688529533
279,2,0.800694182760758
279,3,-1.82493979416414
280,0,0.144285688529533
280,1,0.472489935645146
280,2,-0.512122805701691
280,3,0.800694182760758
281,0,0.144285688529533
281,1,0.800694182760758
281,2,1.12889842987637
281,3,0.800694182760758
282,0,1.78530692403867
282,1,3.09812391250112
282,2,2.11351117115428
282,3,1.78530692403867
283,0,0.800694182760758
283,1,2.11351117115428
283,2,1.45710267692306
283,3,1.45710267692306
284,0,0.144285688529533
284,1,-0.840327052817303
284,2,-1.16853129993292
284,3,-0.840327052817303
285,0,0.800694182760758
285,1,1.12889842987637
285,2,1.45710267692306
285,3,0.800694182760758
286,0,1.78530692403867
286,1,2.11351117115428
286,2,2.11351117115428
286,3,0.472489935645146
287,0,0.800694182760758
287,1,1.12889842987637
287,2,-1.49673554704853
287,3,1.12889842987637
288,0,-0.512122805701691
288,1,-0.512122805701691
288,2,-0.183918558586079
288,3,0.144285688529533
289,0,0.144285688529533
289,1,-0.512122805701691
289,2,1.78530692403867
289,3,1.78530692403867
290,0,0.800694182760758
290,1,-0.183918558586079
290,2,-0.512122805701691
290,3,-0.183918558586079
291,0,-0.512122805701691
291,1,0.144285688529533
291,2,-1.49673554704853
291,3,0.472489935645146
292,0,0.800694182760758
292,1,1.45710267692306
292,2,0.800694182760758
292,3,1.12889842987637
293,0,0.144285688529533
293,1,-0.512122805701691
293,2,-0.183918558586079
293,3,-0.840327052817303
294,0,1.12889842987637
294,1,2.11351117115428
294,2,1.45710267692306
294,3,1.78530692403867
295,0,0.472489935645146
295,1,0.800694182760758
